Serial_Number,5000-6900,5000-6909,5000-6906,5000-6941,5000-6900N,5000-6937,5000-6912,5000-6926,5000-6930,5000-6903,5000-6911,5000-6916,5000-6905,5000-6960,5000-6914,Target_luster,Target_L,Target_a,Target_b
P05000A01C23M39,96.4,0.18,0.01,0.41,0,0,0,0,0,0,0,0,0,0,0,85.8,82.1,-0.9,1.8
GMPC05000190105,97.08,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,85.1,86.7,-1.1,1.2
P05000A01C23O38,95.56,0.21,0,0.16,0,0.02,0,0,0,0,0,0,0,0,0,80.6,86.7,-2.1,2.4
P05000A01C24D02,89.83,0,0.04,0.2,0,0,0,0,0,0,0,0.07,0,0,0,49.1,82.4,-0.7,2.1
GMPC05000020502,95.01,0.38,0,1.53,0,0,0,0.05,0.03,0,0,0,0,0,0,83.4,71.5,-1.6,0
GMPC05000192078,96.87,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,87.1,85.7,-1.5,0.6
P05000A01C25G30,86.97,0.27,0.43,3.52,0,0,0,0,0,0,0,0,0,0,0,38.5,60.1,-1.7,-0.4
P05000A01C23X43,91.03,1.62,0,0.71,0,0,0,0,0,0,0,0,0,0,0,62.8,76.2,0.1,5.4
P05000A01C23M66,90.33,2.13,0.19,1.27,0,0,0,0,0,0,0,0,0,0,0,73.6,71,0.1,4.2
P05000A01C23M67,90.94,3.17,0.16,0.85,0,0,0,0,0,0,0,0,0,0,0,77.9,73.8,1.2,8.8
GMPC05000181512,18.97,0,0,0,0,0,0,0,0,31.77,25.95,0,0,14.52,0,69.6,46.2,50.2,22.6
GMPC05000120250,0,0,0,0,4.61,0,57.54,0,0,0,34.85,0,0,0,0,77,52,47.1,39.9
GMPC05000060288,16.43,0,0,0.26,0,0,0,39.54,42.08,0,0,0,0,0,0,82,32.6,0.1,-24.5
GMPC05000060441,95.58,0,0,0,0,0,1.42,0,0,0,0,0,0,0,0,88.9,91,0,20.3
GMPC05000050247,26.01,0,0.54,0,0,0,66.57,0,3.95,0,0,0,0,0,0,78.2,58.4,-10.7,37
GMPC05000162174,93.55,0,0,2.54,0,0,0,0,0.44,0.62,0,0,0,0,0,79.4,64.6,-2,-3
GMPC05000162173,61.82,12.36,0,0,0,0,0,0,20.84,2.1,0,0,0,0,0,83.1,51.7,-19.8,-10.8
GMPC05000170457,92.22,2.58,0.33,0.75,0,0,0,0,0,0,0,0,0,0,0,79.1,75.1,-0.1,6.9
P05000A05C24C28,93,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,71.7,86.9,-1.7,1.5
GMPC05000870446,28.6,0,2.69,0,0,0,58.84,0,6.87,0,0,0,0,0,0,84.1,50,-9.2,25
GMPC05000870906,76.11,0,0,0,0,0,18.28,0,2.43,0.29,0,0,0,0,0,83,66.8,-13.5,26.7
GMPC05000870453,0,8.03,0,0,64.53,0,0,0.22,23.52,2.27,0,0,0,0,0,80,49.1,-18.7,-14.7
GMPC05000870836,24.21,0,0,0,0,0,72.25,0,0,0,0.8,0,0,0,0,78.3,73.7,20.9,69.4
GMPC05000870454,23.5,0,2.53,0,0,0,41.92,0,30.83,0,0,0,0,0,0,79.2,43.2,-21.7,11.5
GMPC05000870456,0,0,0,0,95.5,0,0.9,0,0.6,0,0,0,0,0,0,82.4,83.8,-12.6,2.1
GMPC05000111121,31.26,0,0,0,0,0,0,13.89,44.97,6.94,0,0,0,0,0,83.9,36.2,-5.7,-23.1
GMPC05000870471,17.54,0,2.49,0,0,48.93,25.24,0,0,0,0,0,0,0,0,76.6,42,-26.2,14.3
GMPC05000111585,93.56,2.41,0,0.96,0,0.16,0,0,0,0,0,0,0,0,0,82.5,74.3,-2,3.4
GMPC05000171558,95.12,1.31,0,0.39,0,0.01,0,0,0.17,0,0,0,0,0,0,86.7,79.3,-2.9,4.5
GMPC05000191159,66.21,2.23,0,15.77,0,8.83,0,0,4.02,0,0,0,0,0,0,82.7,40.4,-6.2,-2.9
P05000A08C20I32,25.69,9.33,20.15,9.33,0,32.6,0,0,0,0,0,0,0,0,0,81.3,33.4,-3.5,1.4
P05000A08C20I33,6.89,0,0,6.31,0,0,0,26.6,56.7,0,0,0,0,0,0,80.9,27.9,-1.1,-8
GMPC05000191196,0,0,0,86.61,0,0,0,0,0,0,0,0,0,0,0,5.7,24.5,-0.5,-0.8
GMPC05000010124,0,0,0,0,47.81,44.92,2.17,2.17,0,0,0,0,0,0,0,79.7,51.9,-38.7,3.7
GMPC05000870518,72.54,18.76,1.03,4.67,0,0,0,0,0,0,0,0,0,0,0,82,55.8,2.2,9.9
P05000B01C20C32,4.23,0,0.69,79.49,0,0,0,0,0,0,0,0,0,0,0,2.7,24.3,-0.4,-0.6
P05000B01C23O39,86.37,0,0.06,0.3,0,0,0,0,0,0,0,0,0,0,0,6.1,83,0.5,2
GMPC05000190646,0,0,0,0,0,0,96.83,0,0,0,0.17,0,0,0,0,81.6,76,20.7,81
P05000B01C23C43,70.28,13.88,1.74,1.92,0,0,0,0,0,0,0,0,0,0,0,11.4,60.4,4.8,12.7
P05000B01C25K06,29.28,15.09,19.39,0,0,0,0,0,0,0,33.24,0,0,0,0,81.4,48,36,23.1
P05000B01C25K07,84.82,0.8,0.27,1.42,0,0,0,0,0,0,0,0,0,0,0,9,67.8,-0.4,1.5
P05000B01C23J28,83.35,2.51,0.43,1.32,0,0,0,0,0,0,0,0,0,0,0,7.2,68.1,1,4.7
P05000B01C23O80,87.43,1.53,0,0.38,0,0,0,0,0,0,0,0,0,0,0,28.9,77.9,-0.2,7.1
GMPC05000191571,19.98,0,0,0,0,0,0,0,0,60.04,16.98,0,0,0,0,83.7,42.3,45.4,18.3
P05000B01C22U79,90.16,5.61,0.05,0.51,0,0,0,0,0,0,0,0,0,0,0,77.2,78.1,2.6,13.7
GMPC05000191570,95.73,1.16,0,0.06,0,0.05,0,0,0,0,0,0,0,0,0,82.8,87.8,-0.2,10
P05000B01C23G20,26.92,25.78,11.63,26.73,0,0,0,0,0,0,0,0,0,0,0,55.5,32.5,0.9,1.6
P05000B01C23C44,13,29.29,25.2,26.77,0,0,0,0,0,0,0,0,0,0,0,71.6,31.2,2.7,2.4
P05000B01C25D44,68.16,0,5.13,8.24,0,0,0,3.15,4.56,0,0,0,0,0,0,16,43.2,-1.1,-3.5
P05000B01C23A51,54.19,0,1.34,6.97,0,0,0,9.46,15.5,1.17,0,0,0,0,0,27.3,40.2,-7.3,-10.3
P05000B01C22R18,43.78,33.89,9.45,7.37,0,0,0,0,0,0,0,0,0,0,0,60.1,44.1,5.7,8.9
P05000B01C24L73,78.61,5.88,2.63,2.48,0,0,0,0,0,0,0,0,0,0,0,29.8,57.7,6.1,6.7
P05000B01C24O03,29.36,22.22,37.28,1.51,0,0,0,0,0,0,0,0,0,0,0,41.3,42.3,20,13.5
P05000B01C24L72,84.63,3.79,0.7,0.14,0,0,0,0,0,0,0,0,0,0,0,31,76.8,7.8,14.6
P05000B01C23F51,85.18,0,0,0.05,0,0,0.21,0,0,0.64,0.9,0,0,0,0,7.4,77.1,15.7,6.2
P05000B01C23F52,11.28,0,0,0.18,0,0,60.39,0,0,0,14.55,0,0,0,0,5.4,54.9,37.8,42.9
P05000B01C23F53,48.55,0,0,0,0,0.04,13.44,0,0,0,0.52,24.71,0,0,0,8.3,77.7,8.3,58.7
P05000B01C23F54,69.92,0,0,0,0,0,0,0,12.41,0.25,0,5.07,0,0,0,8,58.3,-35.3,-11.1
P05000B01C23F55,53.28,0,3.28,1.14,0,0,0,29.21,0,0,0,0,0,0,0,9,43.9,7.9,-17.6
P05000B01C23F56,78.38,5.03,1.26,2.83,0,0,0,0,0,0,0,0,0,0,0,6.3,59.1,1.4,5
P05000B01C23W96,40.92,0,0,0,0,0,53.05,0,0,0,0,0,0,0,0,73.2,82.4,13.9,73
P05000B01C21P32,77.61,0.7,0,0.02,0,0,0,0,14.58,0.2,0,0,0,0,0,60.4,60,-25.5,-27
P05000B01C23E19,72.84,8.82,1.52,10.66,0,0,0,0,0,0,0,0,0,0,0,77.3,47.7,-0.3,1.7
P05000B01C23Q30,65.32,5.31,0,0,0,0,0,1.45,13.99,0,0,0,0,0,0,7.8,53.5,-23.6,-17.2
P05000B01C23C94,54.98,15.32,10.28,9.19,0,0,0,0,0,0,0,0,0,0,0,37.6,44.1,3.5,4.4
P05000B01C24B51,60.88,0.28,0.22,29.52,0,0,0,0,0,0,0,0,0,0,0,55.8,36.1,-1.2,-1.7
P05000B01C25D43,48.48,9.53,0,0,0,0,0,0,18.06,12.31,1.65,0,0,0,0,27.8,40.6,-6.5,-9.9
P05000B25C22E62,59.73,0,3.47,0,0,5.56,28.24,0,0,0,0,0,0,0,0,84.8,61.2,-10.1,28
P05000B25C21R98,0,7.14,0.37,1.12,85.25,0,0,0,0,0,0,0,0,0,0,39.3,67.1,2,9.7
GMPC05000171727,62.52,0,3.41,6.52,0,6.83,0,3.41,5.9,0,0,0,0,0,0,67.1,43.4,-7.6,-5.2
P05000B25C20O52,74.34,3.77,0.84,12.57,0,0,0,0,0,0,0,0,0,0,0,60.5,45.8,-0.6,-0.3
P05000B25C20O51,82.8,2.37,0.51,5.59,0,0,0,0,0,0,0,0,0,0,0,59.1,55.4,-0.3,0.4
GMPC05000152092,92.05,1.07,0,0.99,0,0,0,0,0,0,0,0,0,0,0,70.1,72.2,-0.8,2.2
GMPC05000161233,94.39,0.03,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,58.7,88.7,-1.2,3.2
GMPC05000142042,8.68,22.88,22.88,35.23,0,0,0,0,0,0,0,0,0,0,0,29.2,28.1,1.4,1.5
P05000E28C25J49,87.71,0.76,0.61,3.97,0,0,0,0.38,0,0,0,0,0,0,0,71.9,57.7,-0.4,-0.5
P05000E28C25C26,48.01,0,0,41.05,0,0,0,0,0,1.08,0,0,0,0,0,37.9,31.8,-0.9,-1.7
P05000E28C25C27,54.04,6.5,0,0,0,0,0,14.23,19.86,0,0,0,0,0,0,78.9,44.6,-9.6,-20.7
P05000E28C25C49,89.97,2.11,0.03,0.86,0,0,0,0,0,0,0,0,0,0,0,43.1,73.3,-0.1,6.3
P05000E28C25K23,88.95,1.19,0.05,0.04,0,0,0,0,0,0,0,0,0,0,0,48.1,86.5,2.3,11.7
P05000E28C25Q86,93.73,0.54,0,0,0,0.02,0,0,0,0,0,0,0,0,0,76.7,91,-0.4,8.9
P05000E28C25S32,0,13.82,0,8.62,62.83,0,0,0,9.99,0,0,0,0,0,0,77.3,43.7,-8,-3.1
P05000E28C22K77,95.15,0,0,0.02,0,0,0,0,0.11,0.08,0,0,0,0,0,81.3,85.3,-4.5,-3.1
P05000E28C25M47,0,11.15,0,0,0,0,66.57,0,0,0,19.28,0,0,0,0,81.2,54,46.4,43.6
P05000E28C25G35,89.42,5.6,0,0.23,0,0,0,0,0,0.03,0,0,0,0,0,78.3,79.5,4,17.3
P05000E28C22L08,96.58,0.1,0,0.01,0,0,0,0,0,0,0,0,0,0,0,83.7,90.4,-1.4,3.2
GMPC05000191719,0,0,0,2.08,95.29,0.22,0,0,0,0,0,0.91,0,0,0,84.1,66.8,-2.9,0.3
P05000E28C21X72,73.84,0,0,0,0,4.92,17.23,0,0,1.08,0,0,0,0,0,78.7,66.7,-14.8,27.2
P05000E28C20B08,56.76,2.32,0,16.25,0,15.99,0,0,4.13,0,0,0,0,0,0,74.1,38.1,-7,-2.1
P05000E28C25R01,65.04,1.38,0,0.35,0,0,0,0,29.35,0,0,0,0,0,0,81.4,53.6,-25,-26.9
P05000E28C22A91,12.64,0,0,0,0,0,0,8.24,73.27,0.8,0,0,0,0,0,73,32.9,-4.4,-26.4
P05000E28C25Q99,89.36,6.4,0.09,0.24,0,0,0,0,0,0,0,0,0,0,0,83,79.4,4.6,17.1
P05000E28C21V99,52.6,0,0,0,0,0,0.17,3.79,32.22,1.37,0,0,0,0,0,34.4,46.5,-17,-31.9
P05000E28C22W65,96.03,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,80.8,88.9,0.6,9.3
P05000E42C25L92,28.06,48.29,12.76,0.95,0,0,0,0,0,0,0,0,0,0,0,34,48.2,48,20.2
P05000E42C24Q03,89.33,0.56,0,0.21,0,0,0,0,0,0,0,0,0,0,0,43.9,83.5,-0.3,5.5
GMPC05000120053,96.06,0.68,0,0.48,0,0,0,0,0.02,0,0,0,0,0,0,76.8,74.9,-2.3,2
GMPC05000100231,78.7,2.27,0.25,6.12,0,0,0,0,0,0,0,0,0,0,0,24.8,52.4,-1,0.9
GMPC05000171904,48.77,13.46,2.91,25.16,0,0,0,0,0,0,0,0,0,0,0,21.1,36.4,-0.6,0.2
P05000E98C25H76,83.78,4.78,0.3,0.14,0,0,0,0,0,0,0,0,0,0,0,27.7,77,6.2,17.5
P05000E98C25H70,78.85,6.9,0.63,2.96,0,0,0,0,0,0,0,0,0,0,0,21.5,57.9,0.3,4.6
P05000E98C25H75,15.86,0,0,4.79,0,0,0,21.02,39.45,8.11,0,0,0,0,0,23.6,30.1,-2.4,-10
P05000FE0C22U27,89.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,91.9,-1.2,2.1
P05000FE0C22C54,89.7,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,31.1,90.3,0.7,11.4
P05000FE0C24S50,87.57,0,0.08,3.71,0,0,0,0.46,0,0,0,0,0,0,0,37.2,59.5,-0.9,-1.3
P05000FE0C25P90,59.04,0,0,23.72,0,0,0,1.9,3.78,1.26,0,0,0,0,0,32.5,35.6,-1.7,-3
P05000FE0C23T89,39.12,15.65,5.51,30.24,0,0,0,0,0,0,0,0,0,0,0,37.2,33,-0.4,-0.2
P05000FE0C22B13,11.17,22.4,29.73,25.8,0,0,0,0,0,0,0,0,0,0,0,29,29.7,2.8,2.4
P05000G01C24W97,92.42,0.49,0,0,0,0,0,0,0,0,0,0.07,0,0,0,61.1,90.6,1.5,12.7
P05000G59C25J67,13.83,20.31,19.55,32.66,0,0,0,0,0,0,0,0,0,0,0,4.2,29.1,1.1,0.8
P05000H33C20Q28,26.61,0,0,0.32,0,0,0,0,67.95,0,0,0.12,0,0,0,74.8,39.3,-14.4,-30.6
GMPC05000131212,90.02,1.06,0,0.26,0,0.02,0,0,0,0,0,0,0,0,0,46.4,81.9,-0.3,5.4
P05000H33C25N33,0,6.35,0,80.81,0,0,0,0,0,0,0,0,0,0,0,6.2,25.5,-0.5,-0.7
GMPC05000040590,7.72,0,0,0.28,0,0,61.75,0,0,0,27.17,0,0,0,0,74.5,50.6,40.1,37
GMPC05000181817,0,51.01,10.04,9.33,0,15.96,0,0,0,0,0,0,0,0,0,4.9,30.6,-1.1,3.6
GMPC05000161334,15.4,0,0,0.09,0,0,70.15,0,0,0,4.87,0,0,0,0,56.4,62.4,33.3,51.8
P05000I44C20H94,9.59,0,38.75,0,0,0,0,0,2.73,44.87,0,0,0,0,0,78.2,34,20,8.6
GMPC05000151885,6.57,42.86,19.43,22.57,0,0,0,0,0,0,0,0,0,0,0,31.7,30.8,2.5,3.3
P05000I44C25E59,14.89,57.5,19.23,2.9,0,0,0,0,0,0,0,0,0,0,0,69.5,41.5,14.6,15.7
P05000I44C25L33,3.78,26,26,29.64,0,0,0,0,0,0,0,0,0,0,0,3,28,1.5,1.3
P05000I44C25N29,77.37,5.38,1.54,2.01,0,0,0,0,0,0,0,0,0,0,0,3.9,60.4,4.4,7.3
P05000I44C25L35,85.34,1.29,0.84,0.48,0,0,0,0,0,0,0,0,0,0,0,7.2,73.2,3.5,5.7
GMPC05000160569,0.89,0,0,84.27,0,0,0,0,0,0,0,0,0,0,0,2.8,24.1,-0.5,-0.6
GMPC05000170867,95.57,1.47,0,0,0,0.05,0,0,0,0,0,0,0,0,0,61.7,86.7,1.3,14.4
P05000I55C25O39,10.81,0,0,0,0,39.67,0,0,3.75,0,0,0,0,0,41.62,56.7,41,-26.9,15.7
GMPC05000180990,96.63,0,0,0.03,0,0,0,0.32,0.09,0.02,0,0,0,0,0,58.1,85.2,-2.2,-3.9
P05000I55C25H52,67.92,0,0,0,0,0,0.74,0,4.93,5.09,0,18.33,0,0,0,58.7,59.4,-26.3,7.8
P05000I55C23L45,95.73,0.3,0,0.06,0,0,0,0,0,0,0,0,0,0,0,49,89.1,-0.7,4.8
GMPC05000151803,63.66,7.23,0,10.48,0,0,0,0,13.29,2.16,0,0,0,0,0,36.5,43,-7.5,-5.2
P05000I55C25F29,88.21,2.75,0.84,5.21,0,0,0,0,0,0,0,0,0,0,0,83,56.9,-0.1,1.8
P05000I55C25J48,93.04,1.46,0.16,1.48,0,0,0,0,0,0,0,0,0,0,0,84.2,69.8,-0.5,2.7
GMPC05000191880,93.25,1.28,0,0.94,0,0.08,0,0,0,0,0,0,0,0,0,78.3,73.7,-1.2,3.5
P05000I55C25L68,94.92,0.18,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,85.9,89.9,-1.1,4.9
GMPC05000080616,14.84,0,0,0,0,0,0,39.84,42.58,0,0,0,0,0,0,83.4,32.1,0.6,-25.2
P05000J86C25E20,32.73,33.03,7.97,1.4,0,14.76,0,0,0,0,0,0,0,0,0,31.9,43.9,-6.2,9.4
P05000J86C25E26,42.24,0,0,0,0,0,0,0,50.51,0,0,0.56,0,0,0,59.2,46.2,-22.6,-32.8
P05000J86C25H23,89.14,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,45,87.8,0.6,10.3
P05000J86C25P95,92.84,0.35,0,0.16,0,0,0,0.13,0,0,0,0,0,0,0,41.5,81.4,-0.7,1.4
P05000J86C21R27,16.09,19.55,19.12,30.65,0,0,0,0,0,0,0,0,0,0,0,2.1,29.2,1.4,1
GMPC05000180960,0,0,0,0.05,95.55,0,1.37,0,0,0,0.03,0,0,0,0,87.8,83.8,2,16.9
GMPC05000191877,7.4,0,0,0,0,0,88.53,0,0,0,1.07,0,0,0,0,81.1,73.5,26.7,73.4
GMPC05000181070,0,0,0,0,2.64,0,0,0,0,60.71,33.06,0,0,0,0,84,41.5,50.2,23.3
GMPC05000190037,0,1.07,0,7.61,83.44,0,0,0,1.97,2.91,0,0,0,0,0,79.5,50.1,-1.2,-2.9
GMPC05000190603,90.22,6.49,0.07,0.29,0,0,0,0,0,0,0,0,0,0,0,80.4,79.3,4.3,17
GMPC05000190494,86.41,9.43,0,0.9,0,0.26,0,0,0,0,0,0,0,0,0,79.7,70.9,0.8,14
P05000J86C23G94,73.12,20.88,2.48,0.52,0,0,0,0,0,0,0,0,0,0,0,83.5,66.9,11.9,22.2
P05000K04C25H54,3.25,78.15,8.54,1.12,0,0,0,0,0,0,0,0,0,0,0,31,44,16.4,22.4
P05000K27C24G29,46.56,9.24,3.03,34.54,0,0,0,0,0,0,0,0,0,0,0,65.2,34.2,-0.5,-0.4
P05000K58C25P91,10.02,19.13,24.37,35.54,0,0,0,0,0,0,0,0,0,0,0,23.2,28.5,1.2,1.2
P05000K58C25R23,0,0,0.92,5.3,82.98,0,0,0.65,0.23,0,0,0,0,0,0,26,51.5,-0.9,-3.2
P05000K89C25A58,94.57,0.79,0,0.02,0,0,0,0,0,0,0,0.56,0,0,0,84.2,87.2,-1.7,12.1
P05000K89C25A82,6.82,0,29.56,0.82,0,0,0,52.2,0,7.05,0,0,0,0,0,82.7,30.9,9,2
P05000K89C25G86,8.97,35.74,17.66,25.69,0,0,0,0,0,0,0,0,0,0,0,10.6,30,1.6,2
P05000K89C25J61,81.2,1.63,0.33,2.44,0,0,0,0,0,0,0,0,0,0,0,4.8,62,-1,1.2
P05000K89C25K72,2.31,0,3.8,90.89,0,0,0,0,0,0,0,0,0,0,0,82.3,26.6,-0.5,-0.5
P05000K89C25B91,84.34,1.32,0.02,1.86,0,0,0,0,0,0,0,0,0,0,0,8.5,64.8,-0.7,2
GMPC05000161211,11.98,0,18.06,58.95,0,0,0,0,0,0,0,0,0,0,0,30.8,27.2,0.2,-0.2
GMPC05000050285,97.53,0,0,0,0,0,0.45,0,1.94,0,0,0,0,0,0,79.6,75.9,-15.5,-3.4
P05000L01C25E08,90.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,86.5,-1.3,0.8
P05000L01C25E89,0,0.9,0,85.26,0,0,0,0,0,0,0,0,0,0,0,4.1,25.2,-0.5,-0.9
P05000L01C25F12,5.57,30.73,21.46,31.1,0,0,0,0,0,0,0,0,0,0,0,24.1,29.1,1.2,0.7
P05000L01C25F30,27.02,0,0,0,0,0,0,0,69.98,0,0,0,0,0,0,85.1,40.3,-14.5,-32.2
P05000L01C25F96,38.1,34.15,4.09,0,0,16.23,0,0,0,0,0,0,0,0,0,42,49.9,-9.6,14.3
P05000L01C25F98,7.93,45.73,17.9,19.6,0,0,0,0,0,0,0,0,0,0,0,33.6,31.7,2.7,4
P05000L01C25H63,82.02,2.62,0.2,6.1,0,0,0,0,0,0,0,0,0,0,0,40.4,56,-1.2,0.5
P05000L01C25J72,68.7,19.15,1.47,1.1,0,0,0,0,0,0,0,0,0,0,0,39.5,64.6,8.8,20.1
P05000L01C25N49,3.9,50.06,14.18,22.7,0,0,0,0,0,0,0,0,0,0,0,42.1,30.7,1.9,3.2
P05000L01C25F55,10.12,30.46,19.46,31.56,0,0,0,0,0,0,0,0,0,0,0,29.5,29.7,1.3,1.8
P05000L01C25F45,56.53,14.48,9.63,7.96,0,0,0,0,0,0,0,0,0,0,0,30.6,46.1,5.4,6.6
P05000L01C24U63,37.67,32.65,11.28,9.17,0,0,0,0,0,0,0,0,0,0,0,28.6,39.3,5.4,6.3
P05000L01C23H64,19.67,31.23,20.74,17.5,0,0,0,0,0,0,0,0,0,0,0,36.3,33.4,3.4,4
GMPC05000180754,12.35,20.93,24.46,30.64,0,0,0,0,0,0,0,0,0,0,0,21.6,29.9,1.6,1.3
P05000L01C25D72,26.41,4.83,12.88,47.41,0,0,0,0,0,0,0,0,0,0,0,32.5,29.6,0,-0.6
P05000L01C25E05,10.99,73.18,6.22,1.39,0,0,0,0,0,0,0.39,0,0,0,0,36.4,46.6,14.8,22.9
P05000L18C25C48,13.75,0,19.03,53.96,0,0,0,0.6,0,1.9,0,0,0,0,0,25.1,27.9,0.5,-0.3
P05000L18C25D60,15.14,53.75,19.33,3.93,0,0,0,0,0,0,0,0,0,0,0,35.3,40.3,12,13
P05000L18C25D61,0,77.4,14.69,1.31,0,0,0,0,0,0,0,0,0,0,0,27.1,41.2,16.8,19.9
P05000L48C25E57,90.86,0.37,0,0.01,0,0,0,0,0,0,0,0,0,0,0,49.7,88.3,-0.8,4.9
P05000L48C25J31,97.37,0.41,0,0.1,0,0.04,0,0,0,0,0,0,0,0,0,80.3,86.7,-1.3,4.6
P05000L58C25C54,90.01,0,0,0.08,0,0.03,0,0,0,0,0,0,0,0,0,44.3,85.9,-1.9,1.3
P05000L58C25B79,88.74,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,29.6,65.9,-1.5,-0.3
P05000L60C25M51,13.35,21.57,14.2,40.8,0,0,0,0,0,0,0,0,0,0,0,44,29,0.5,0.7
P05000L60C25M90,0,0,0,85.32,0,0,0,0,0,0,0,0,0,0,0,8.8,25,-0.5,-0.7
P05000L60C25Q28,4.9,0,0,0,0,0,59.46,0,0,0,21.15,0,0,0,0,3.3,53.5,46.8,42.6
P05000L67C23V38,87.62,0.13,0.02,0,0,0,0,0,0,0,0,0,0,0,0,6.6,90.4,-0.1,4.8
P05000L67C24D29,33.08,9.99,3.43,41.2,0,0,0,0,0,0,0,0,0,0,0,8.6,30.9,-0.4,-0.7
P05000L67C25J73,52.25,11.7,7.29,18.27,0,0,0,0,0,0,0,0,0,0,0,26.1,38.4,0.7,0.7
P05000L68C22O66,0,0.12,0,0.07,88.39,0.03,0,0,0,0,0,0,0,0,0,33,87.2,-2.1,3
P05000L68C25R31,0,12.1,0,27.66,51.71,0,0,0,0,0,0,0,0,0,0,49,35.4,-1.2,-1.1
P05000L68C23N78,37.26,37.13,0,0,0,0,16.25,0,0,0,0.29,0,0,0,0,46.4,67.2,21,47.2
P05000L91C25P07,0,0,0,88.16,0,0,0,0,0,0,0,0,0,0,0,27.3,25.5,-0.6,-0.4
P05000L91C25J89,17.25,0,0.28,71.09,0,0,0,0,0,0,0,0,0,0,0,26.4,27.4,-0.8,-1.1
P05000L98C22F89,94.65,0.69,0,0.02,0,0,0.13,0,0,0,0,0,0,0,0,81.1,89.3,1.3,10.8
P05000L98C25I51,88.01,1.02,0.17,1.08,0,0,0,0,0,0,0,0,0,0,0,45.7,71,-0.1,2.7
P05000L98C25R67,0,37.3,18.65,22.38,7.46,0,0,0,0,0,0,0,0,0,0,3.3,29.8,2.6,3
P05000L98C25R68,0,11.01,1.78,24.85,49.7,0,0,0,0,0,0,0,0,0,0,9.6,35.2,-0.8,-1.2
